Название,Категория,UPC (Айди),Описание,Рейтинг,Тип продукта,Цена без налога,Цена с налогом:,Налог,Наличие,Кол-во отзывов,Картинка,Ссылка
The Dream Thieves (The Raven Cycle #2),Default,fec06f52054ea900,"If you could steal things from dreams, what would you take?Ronan Lynch has secrets. Some he keeps from others. Some he keeps from himself.One secret: Ronan can bring things out of his dreams.And sometimes he's not the only one who wants those things.Ronan is one of the raven boys—a group of friends, practically brothers, searching for a dead king named Glendower, who they If you could steal things from dreams, what would you take?Ronan Lynch has secrets. Some he keeps from others. Some he keeps from himself.One secret: Ronan can bring things out of his dreams.And sometimes he's not the only one who wants those things.Ronan is one of the raven boys—a group of friends, practically brothers, searching for a dead king named Glendower, who they think is hidden somewhere in the hills by their elite private school, Aglionby Academy. The path to Glendower has long lived as an undercurrent beneath town. But now, like Ronan's secrets, it is beginning to rise to the surface—changing everything in its wake.Of The Raven Boys, Entertainment Weekly wrote, ""Maggie Stiefvater's can't-put-it-down paranormal adventure will leave you clamoring for book two."" Now the second book is here, with the same wild imagination, dark romance, and heart-stopping twists that only Maggie Stiefvater can conjure. ...more",1,Books,£34.50,£34.50,£0.00,In stock (5 available),0,https://books.toscrape.com/media/cache/77/1a/771a0d24c0ed726761a4ad4a4327e7d8.jpg,https://books.toscrape.com/catalogue/the-dream-thieves-the-raven-cycle-2_400/index.html
The Darkest Corners,Young Adult,c4182bdb53e2459a,"The Darkest Corners is a psychological thriller about the lies little girls tell, and the deadly truths those lies become.There are ghosts around every corner in Fayette, Pennsylvania. Tessa left when she was nine and has been trying ever since not to think about it after what happened there that last summer. Memories of things so dark will burn themselves into your mind i The Darkest Corners is a psychological thriller about the lies little girls tell, and the deadly truths those lies become.There are ghosts around every corner in Fayette, Pennsylvania. Tessa left when she was nine and has been trying ever since not to think about it after what happened there that last summer. Memories of things so dark will burn themselves into your mind if you let them.Callie never left. She moved to another house, so she doesn’t have to walk those same halls, but then Callie always was the stronger one. She can handle staring into the faces of her demons—and if she parties hard enough, maybe one day they’ll disappear for good.Tessa and Callie have never talked about what they saw that night. After the trial, Callie drifted and Tessa moved, and childhood friends just have a way of losing touch.But ever since she left, Tessa has had questions. Things have never quite added up. And now she has to go back to Fayette—to Wyatt Stokes, sitting on death row; to Lori Cawley, Callie’s dead cousin; and to the one other person who may be hiding the truth.Only the closer Tessa gets to the truth, the closer she gets to a killer—and this time, it won’t be so easy to run away. ...more",5,Books,£11.33,£11.33,£0.00,In stock (5 available),0,https://books.toscrape.com/media/cache/8c/64/8c64037f38663260b91c275078ee882d.jpg,https://books.toscrape.com/catalogue/the-darkest-corners_399/index.html
The Crossover,Poetry,b228042c088b1913,"""With a bolt of lightning on my kicks . . .The court is SIZZLING. My sweat is DRIZZLING. Stop all that quivering. Cuz tonight I'm delivering,"" announces dread-locked, 12-year old Josh Bell. He and his twin brother Jordan are awesome on the court. But Josh has more than basketball in his blood, he's got mad beats, too, that tell his family's story in verse, in this fast and ""With a bolt of lightning on my kicks . . .The court is SIZZLING. My sweat is DRIZZLING. Stop all that quivering. Cuz tonight I'm delivering,"" announces dread-locked, 12-year old Josh Bell. He and his twin brother Jordan are awesome on the court. But Josh has more than basketball in his blood, he's got mad beats, too, that tell his family's story in verse, in this fast and furious middle grade novel of family and brotherhood. Josh and Jordan must come to grips with growing up on and off the court to realize breaking the rules comes at a terrible price, as their story's heart-stopping climax proves a game-changer for the entire family. ...more",4,Books,£38.77,£38.77,£0.00,In stock (5 available),0,https://books.toscrape.com/media/cache/25/fe/25fe373b974387a66ff1dea80f023ccb.jpg,https://books.toscrape.com/catalogue/the-crossover_398/index.html
The 5th Wave (The 5th Wave #1),Default,b716233fcb6877e6,"After the 1st wave, only darkness remains. After the 2nd, only the lucky escape. And after the 3rd, only the unlucky survive. After the 4th wave, only one rule applies: trust no one.Now, it's the dawn of the 5th wave, and on a lonely stretch of highway, Cassie runs from Them. The beings who only look human, who roam the countryside killing anyone they see. Who have scatter After the 1st wave, only darkness remains. After the 2nd, only the lucky escape. And after the 3rd, only the unlucky survive. After the 4th wave, only one rule applies: trust no one.Now, it's the dawn of the 5th wave, and on a lonely stretch of highway, Cassie runs from Them. The beings who only look human, who roam the countryside killing anyone they see. Who have scattered Earth's last survivors. To stay alone is to stay alive, Cassie believes, until she meets Evan Walker. Beguiling and mysterious, Evan Walker may be Cassie's only hope for rescuing her brother-or even saving herself. But Cassie must choose: between trust and despair, between defiance and surrender, between life and death. To give up or to get up. ...more",2,Books,£11.83,£11.83,£0.00,In stock (5 available),0,https://books.toscrape.com/media/cache/01/d2/01d245f56c1d9a397caa3d956573616e.jpg,https://books.toscrape.com/catalogue/the-5th-wave-the-5th-wave-1_397/index.html
Tell the Wind and Fire,Fantasy,84126312e2431a09,"In a city divided between opulent luxury in the Light and fierce privations in the Dark, a determined young woman survives by guarding her secrets. Lucie Manette was born in the Dark half of the city, but careful manipulations won her a home in the Light, celebrity status, and a rich, loving boyfriend. Now she just wants to keep her head down, but her boyfriend has a dark In a city divided between opulent luxury in the Light and fierce privations in the Dark, a determined young woman survives by guarding her secrets. Lucie Manette was born in the Dark half of the city, but careful manipulations won her a home in the Light, celebrity status, and a rich, loving boyfriend. Now she just wants to keep her head down, but her boyfriend has a dark secret of his own—one involving an apparent stranger who is destitute and despised.Lucie alone knows of the deadly connection the young men share, and even as the knowledge leads her to make a grave mistake, she can trust no one with the truth.Blood and secrets alike spill out when revolution erupts. With both halves of the city burning, and mercy nowhere to be found, can Lucie save either boy—or herself?Celebrated author Sarah Rees Brennan tells a magical tale of romance and revolution, love and loss. ...more",3,Books,£45.51,£45.51,£0.00,In stock (5 available),0,https://books.toscrape.com/media/cache/bf/77/bf77b0c1f1bda1cd7297325066a7f337.jpg,https://books.toscrape.com/catalogue/tell-the-wind-and-fire_396/index.html
Tell Me Three Things,Young Adult,50d5a7b861ed1c54,"Everything about Jessie is wrong. At least, that’s what it feels like during her first weekof junior year at her new ultra-intimidating prep school in Los Angeles. Just when she’s thinking about hightailing it back to Chicago, she gets an email from a person calling themselves Somebody/Nobody (SN for short),offering to help her navigate the wilds of Wood Valley High School Everything about Jessie is wrong. At least, that’s what it feels like during her first week of junior year at her new ultra-intimidating prep school in Los Angeles. Just when she’s thinking about hightailing it back to Chicago, she gets an email from a person calling themselves Somebody/Nobody (SN for short), offering to help her navigate the wilds of Wood Valley High School. Is it an elaborate hoax? Or can she rely on SN for some much-needed help?It’s been barely two years since her mother’s death, and because her father eloped with a woman he met online, Jessie has been forced to move across the country to live with her stepmonster and her pretentious teenage son.In a leap of faith—or an act of complete desperation—Jessie begins to rely on SN, and SN quickly becomes her lifeline and closest ally. Jessie can’t help wanting to meet SN in person. But are some mysteries better left unsolved?Julie Buxbaum mixes comedy and tragedy, love and loss, pain and elation, in her debut YA novel filled with characters who will come to feel like friends. ...more",1,Books,£41.81,£41.81,£0.00,In stock (5 available),0,https://books.toscrape.com/media/cache/92/a5/92a5e01c5067f65f03b316a328459f9f.jpg,https://books.toscrape.com/catalogue/tell-me-three-things_395/index.html
Talking to Girls About Duran Duran: One Young Man's Quest for True Love and a Cooler Haircut,Nonfiction,1dba84766a5e87b8,"The author of the national bestseller Love is a Mix Tape returns, with a different-but equally personal and equally universal- spin on music as memory. ""No rock critic-living or dead, American or otherwise-has ever written about pop music with the evocative, hyperpoetic perfectitude of Rob Sheffield."" So said Chuck Klosterman about Love is a Mix Tape, Sheffield's paean to The author of the national bestseller Love is a Mix Tape returns, with a different-but equally personal and equally universal- spin on music as memory. ""No rock critic-living or dead, American or otherwise-has ever written about pop music with the evocative, hyperpoetic perfectitude of Rob Sheffield."" So said Chuck Klosterman about Love is a Mix Tape, Sheffield's paean to a lost love via its soundtrack. Now, in Talking to Girls About Duran Duran, Sheffield shares the soundtrack to his eighties adolescence. When he turned 13 in 1980, Rob Sheffield had a lot to learn about women, love, music and himself, and in Talking to Girls About Duran Duran we get a glimpse into his transformation from pasty, geeky ""hermit boy"" into a young man with his first girlfriend, his first apartment, and a sense of the world. These were the years of MTV and John Hughes movies; the era of big dreams and bigger shoulder pads; and, like any all-American boy, this one was searching for true love and maybe a cooler haircut. It's all here: Inept flirtations. Dumb crushes. Deplorable fashion choices. Members Only jackets. Girls, every last one of whom seems to be madly in love with the bassist of Duran Duran. Sheffield's coming-of-age story is one that we all know, with a playlist that any child of the eighties or anyone who just loves music will sing along with. These songs-and Sheffield's writing-will remind readers of that first kiss, that first car, and the moments that shaped their lives. ...more",4,Books,£25.15,£25.15,£0.00,In stock (5 available),0,https://books.toscrape.com/media/cache/5d/62/5d62099546e3889ad385b13c62bc8874.jpg,https://books.toscrape.com/catalogue/talking-to-girls-about-duran-duran-one-young-mans-quest-for-true-love-and-a-cooler-haircut_394/index.html
Siddhartha,Fiction,84bb29c53592ac40,"In the novel, Siddhartha, a young man, leaves his family for a contemplative life, then, restless, discards it for one of the flesh. He conceives a son, but bored and sickened by lust and greed, moves on again. Near despair, Siddhartha comes to a river where he hears a unique sound. This sound signals the true beginning of his life—the beginning of suffering, rejection, pe In the novel, Siddhartha, a young man, leaves his family for a contemplative life, then, restless, discards it for one of the flesh. He conceives a son, but bored and sickened by lust and greed, moves on again. Near despair, Siddhartha comes to a river where he hears a unique sound. This sound signals the true beginning of his life—the beginning of suffering, rejection, peace, and, finally, wisdom. ...more",5,Books,£34.22,£34.22,£0.00,In stock (5 available),0,https://books.toscrape.com/media/cache/6b/5f/6b5fba0f415741ab61c0cf24d11933ab.jpg,https://books.toscrape.com/catalogue/siddhartha_393/index.html
Shiver (The Wolves of Mercy Falls #1),Default,59a8ae019b64f2a7,"For years, Grace has watched the wolves in the woods behind her house. One yellow-eyed wolf—her wolf—is a chilling presence she can't seem to live without.Meanwhile, Sam has lived two lives: In winter, the frozen woods, the protection of the pack, and the silent company of a fearless girl. In summer, a few precious months of being human… until the cold makes him shift back For years, Grace has watched the wolves in the woods behind her house. One yellow-eyed wolf—her wolf—is a chilling presence she can't seem to live without.Meanwhile, Sam has lived two lives: In winter, the frozen woods, the protection of the pack, and the silent company of a fearless girl. In summer, a few precious months of being human… until the cold makes him shift back again.Now, Grace meets a yellow-eyed boy whose familiarity takes her breath away. It's her wolf. It has to be. But as winter nears, Sam must fight to stay human—or risk losing himself, and Grace, forever. ...more",5,Books,£16.23,£16.23,£0.00,In stock (5 available),0,https://books.toscrape.com/media/cache/79/57/79574d160951e6703343c593ef1bae98.jpg,https://books.toscrape.com/catalogue/shiver-the-wolves-of-mercy-falls-1_392/index.html
Remember Me?,Default,2973d38c2fbd7a5c,"When twenty-eight-year-old Lexi Smart wakes up in a London hospital, she’s in for a big surprise. Her teeth are perfect. Her body is toned. Her handbag is Vuitton. Having survived a car accident—in a Mercedes no less—Lexi has lost a big chunk of her memory, three years to be exact, and she’s about to find out just how much things have changed.Somehow Lexi went from a twent When twenty-eight-year-old Lexi Smart wakes up in a London hospital, she’s in for a big surprise. Her teeth are perfect. Her body is toned. Her handbag is Vuitton. Having survived a car accident—in a Mercedes no less—Lexi has lost a big chunk of her memory, three years to be exact, and she’s about to find out just how much things have changed.Somehow Lexi went from a twenty-five-year-old working girl to a corporate big shot with a sleek new loft, a personal assistant, a carb-free diet, and a set of glamorous new friends. And who is this gorgeous husband—who also happens to be a multimillionaire? With her mind still stuck three years in reverse, Lexi greets this brave new world determined to be the person she…well, seems to be. That is, until an adorably disheveled architect drops the biggest bombshell of all.Suddenly Lexi is scrambling to catch her balance. Her new life, it turns out, comes complete with secrets, schemes, and intrigue. How on earth did all this happen? Will she ever remember? And what will happen when she does?With the same wicked humor and delicious charm that have won her millions of devoted fans, Sophie Kinsella, author of the #1 New York Times bestseller Shopaholic & Baby, returns with an irresistible new novel and a fresh new heroine who finds herself in a life-changing and utterly hilarious predicament… ...more",3,Books,£11.48,£11.48,£0.00,In stock (5 available),0,https://books.toscrape.com/media/cache/56/6c/566cf3ec6a006c333f64c3f70992874d.jpg,https://books.toscrape.com/catalogue/remember-me_391/index.html
