Учебное заведение,Город,Год участия,Максимальный балл за все задания,Максимальный балл за теоретическое задание,Максимальный балл за практическое задание,Количество участников,Пол,Количество победителей,Количество призеров,Максимальный балл участника за оба задания,Теоретическое тестирование,Максимальный балл участника за практическое задание,Анализ информационных моделей,Поиск информации в реляционных базах данных,Кодирование и декодирование информации,Определение результатов работы алгоритмов,Работа с таблицами,Поиск символов в текстовом редакторе,Организация компьютерных сетей. Адресация,Программирование,Безопасность данных
Набережночелнинский машиностроительный техникум,Набережные Челны,2022,60,30,50,3,ж,0,0,38.73,28.1,10.33,6.27,6.54,5.12,5.11,7.17,8.89,4.92,3.92,8.95
Казанский колледж информационных технологий,Казань,2020,60,40,40,3,м,0,0,50.1,39.48,27.2,6.52,3.29,4.41,4.67,2.53,6.66,7.09,6.34,7.8
Чистопольский механический колледж,Чистополь,2024,60,50,40,3,м,3,3,30.94,13.56,31.0,9.86,2.4,4.71,9.87,3.99,4.52,6.7,4.74,5.7
Альметьевский политехнический колледж,Альметьевск,2019,60,30,50,1,м,0,0,38.61,16.68,46.36,9.51,5.03,2.03,5.41,3.06,6.37,4.09,2.43,8.76
Казанский авиационно-технический колледж,Казань,2018,60,30,50,4,м,0,0,59.1,10.43,27.58,9.67,3.12,2.36,7.29,4.24,3.67,2.17,7.23,5.0
Набережночелнинский строительный колледж,Набережные Челны,2021,60,40,40,5,м,3,3,51.62,30.95,16.7,5.78,5.95,3.63,4.96,8.76,4.99,6.63,2.76,4.47
Казанский колледж информационных технологий,Казань,2024,80,40,50,3,м,1,0,30.64,30.88,38.17,4.69,3.85,8.9,9.02,6.48,6.74,7.75,7.97,2.42
Альметьевский медицинский колледж,Альметьевск,2018,80,50,40,1,м,1,1,43.65,24.8,12.22,8.26,5.0,6.23,2.35,3.84,6.53,8.52,6.17,7.1
Альметьевский государственный нефтяной институт,Альметьевск,2020,80,50,50,1,ж,1,0,52.55,42.43,10.14,6.82,8.32,9.35,5.73,3.71,3.82,8.55,7.48,8.91
Чистопольский сельскохозяйственный техникум,Чистополь,2023,100,50,50,1,м,1,0,36.62,11.53,26.93,8.9,6.52,7.46,4.33,6.98,9.41,8.48,2.27,3.86
Казанский энергетический колледж,Казань,2024,60,40,40,5,ж,1,1,40.02,26.19,36.36,6.66,5.68,6.77,9.49,3.48,5.91,6.19,6.75,8.28
Альметьевский медицинский колледж,Альметьевск,2020,100,50,30,4,ж,2,1,79.95,49.84,11.06,2.87,6.09,6.4,2.89,6.25,6.37,6.51,6.58,3.94
Набережночелнинский политехнический колледж,Набережные Челны,2018,100,40,30,4,м,2,1,66.52,29.6,22.58,5.44,7.68,5.73,8.05,9.42,6.17,9.07,7.39,8.92
Набережночелнинский политехнический колледж,Набережные Челны,2022,80,30,40,5,м,1,0,68.37,25.7,10.62,2.25,8.32,5.98,7.65,8.21,4.63,5.07,2.69,9.68
Казанский автотранспортный техникум,Казань,2019,60,30,40,4,ж,0,0,33.72,23.57,22.92,2.75,7.61,9.68,4.17,8.47,7.58,9.98,5.83,9.62
Альметьевский медицинский колледж,Альметьевск,2018,80,50,30,1,ж,1,0,66.79,15.1,19.52,2.48,6.84,6.12,8.76,9.61,9.14,6.58,9.67,9.33
Альметьевский политехнический колледж,Альметьевск,2021,100,30,40,2,м,1,1,80.28,27.8,16.61,8.48,8.98,2.94,8.94,9.69,8.6,7.88,3.24,3.99
Казанский энергетический колледж,Казань,2020,80,50,40,5,ж,1,0,65.99,33.48,16.61,7.98,2.67,9.13,3.44,9.55,5.19,2.16,6.9,5.07
Альметьевский медицинский колледж,Альметьевск,2019,80,30,50,5,ж,0,0,42.67,23.95,39.95,4.08,5.48,9.1,6.62,3.71,6.26,9.84,8.16,2.39
Альметьевский политехнический колледж,Альметьевск,2019,80,30,30,4,м,3,3,61.79,20.89,17.59,9.37,8.59,6.24,6.88,4.87,6.46,8.99,7.83,2.2
Набережночелнинский педагогический колледж,Набережные Челны,2021,100,30,50,1,ж,1,0,54.16,23.67,44.49,7.71,4.32,9.94,2.96,5.67,2.01,9.82,6.81,9.79
Казанский медицинский колледж,Казань,2024,60,40,50,2,ж,1,1,47.15,22.3,17.15,8.7,8.79,5.2,3.18,8.6,9.69,4.44,2.1,9.11
Казанский автотранспортный техникум,Казань,2023,100,50,30,4,м,0,0,30.87,39.56,19.79,5.99,3.8,5.7,3.44,6.14,2.97,5.05,8.6,9.57
Казанский колледж информационных технологий,Казань,2021,100,50,30,5,ж,4,2,41.41,37.88,28.22,7.6,3.83,7.94,4.73,7.11,9.31,2.87,4.82,4.9
Альметьевский государственный нефтяной институт,Альметьевск,2018,100,30,50,1,м,0,0,64.65,12.94,22.82,6.73,2.88,5.62,2.48,7.0,7.99,4.4,8.53,6.44
Набережночелнинский машиностроительный техникум,Набережные Челны,2021,100,50,50,2,м,2,1,41.18,11.15,38.14,2.75,6.54,5.27,9.08,3.28,5.23,4.02,5.37,5.49
Альметьевский медицинский колледж,Альметьевск,2020,80,30,40,2,ж,2,0,66.06,16.74,10.56,4.41,5.81,4.49,10.0,2.62,6.43,7.77,4.7,9.38
Альметьевский медицинский колледж,Альметьевск,2020,100,40,50,4,м,2,1,88.56,14.55,11.85,8.3,6.57,3.65,3.0,2.19,7.74,8.93,7.86,9.65
Чистопольский механический колледж,Чистополь,2021,100,30,50,5,ж,1,0,53.99,13.52,31.68,4.55,8.93,5.38,4.88,6.11,8.29,9.98,3.58,9.15
Казанский колледж технологий и дизайна,Казань,2018,80,40,40,1,ж,1,0,42.21,25.25,30.33,4.06,5.36,7.93,3.1,9.43,5.91,2.27,4.61,8.94
Набережночелнинский педагогический колледж,Набережные Челны,2021,80,40,50,3,м,2,0,52.38,22.66,15.51,8.11,4.14,9.42,5.71,5.54,4.2,6.09,2.66,3.97
Чистопольский механический колледж,Чистополь,2023,60,50,40,3,м,3,0,52.1,25.5,17.08,5.73,9.22,4.19,7.59,7.36,5.59,5.83,2.62,7.9
Набережночелнинский педагогический колледж,Набережные Челны,2024,60,40,30,5,м,4,3,33.0,32.7,16.49,5.96,6.46,8.13,3.43,5.07,5.77,2.92,9.63,3.88
Чистопольский сельскохозяйственный техникум,Чистополь,2018,100,50,40,3,ж,3,3,96.51,24.1,21.35,4.65,9.42,7.63,4.03,3.11,7.8,6.56,9.28,9.74
Альметьевский политехнический колледж,Альметьевск,2022,80,30,30,1,ж,1,1,44.18,20.73,14.99,2.89,5.99,8.26,9.47,7.21,5.36,8.8,3.29,8.96
Набережночелнинский педагогический колледж,Набережные Челны,2018,100,40,40,1,м,0,0,63.42,24.85,28.32,9.09,7.54,4.86,3.53,6.95,9.29,3.2,2.94,3.33
Альметьевский государственный нефтяной институт,Альметьевск,2020,80,50,50,3,м,2,0,62.86,14.57,43.94,9.39,6.7,9.66,9.91,7.58,7.52,8.94,8.35,3.41
Казанский аграрный колледж,Казань,2024,60,40,40,3,м,1,0,40.09,18.78,25.45,9.71,2.84,3.11,6.74,7.97,5.79,7.56,8.3,8.07
Набережночелнинский медицинский колледж,Набережные Челны,2021,60,40,40,4,м,3,1,53.56,23.48,28.91,2.15,4.49,8.68,9.95,5.29,6.25,8.44,6.67,4.0
Набережночелнинский политехнический колледж,Набережные Челны,2020,60,40,30,4,ж,2,1,41.58,20.82,18.41,8.17,4.82,7.11,3.79,5.78,7.83,5.22,7.12,9.7
Чистопольский механический колледж,Чистополь,2021,80,30,50,5,м,4,0,39.87,11.82,25.46,8.16,9.23,9.47,7.47,7.17,4.26,8.74,9.5,8.03
Альметьевский политехнический колледж,Альметьевск,2021,60,40,40,5,м,1,0,52.61,10.17,30.74,9.16,4.32,2.17,7.05,9.88,9.02,9.07,5.01,5.94
Альметьевский государственный нефтяной институт,Альметьевск,2021,80,40,30,4,ж,1,0,42.17,29.1,27.98,3.64,8.35,6.52,4.73,7.79,2.29,4.47,3.46,6.4
Набережночелнинский педагогический колледж,Набережные Челны,2020,100,30,30,5,ж,1,0,54.58,21.26,27.22,2.56,8.84,8.68,8.79,8.36,4.09,5.18,5.85,5.59
Чистопольский сельскохозяйственный техникум,Чистополь,2020,80,40,50,4,м,2,2,48.24,28.41,23.21,2.34,8.32,2.92,8.42,8.88,5.03,6.39,7.23,6.78
Чистопольский сельскохозяйственный техникум,Чистополь,2023,60,30,30,5,м,0,0,40.75,10.36,28.38,3.61,5.11,9.56,7.35,7.75,6.02,2.92,3.27,3.61
Альметьевский политехнический колледж,Альметьевск,2022,80,50,50,1,м,0,0,49.78,19.48,35.78,2.54,9.43,2.84,6.61,7.51,2.87,3.26,2.76,3.25
Альметьевский медицинский колледж,Альметьевск,2024,80,50,40,1,ж,0,0,42.04,37.27,19.92,9.75,9.78,9.27,8.8,3.16,6.13,8.93,3.85,6.79
Набережночелнинский машиностроительный техникум,Набережные Челны,2018,80,40,30,1,ж,1,1,55.83,13.82,28.44,4.93,9.4,2.67,9.81,9.06,4.38,3.0,2.74,8.39
Альметьевский медицинский колледж,Альметьевск,2024,60,30,50,1,ж,0,0,51.77,24.98,16.46,5.48,5.72,2.61,9.81,4.65,5.19,8.32,2.36,2.16
Казанский строительный колледж,Казань,2024,60,30,40,4,ж,3,3,55.8,22.78,21.62,4.54,7.6,7.28,7.14,8.18,8.8,2.39,9.47,7.87
Казанский автотранспортный техникум,Казань,2019,100,40,50,2,ж,0,0,64.53,33.98,21.37,4.98,8.42,3.87,5.35,6.27,3.19,3.62,3.25,9.2
Чистопольский сельскохозяйственный техникум,Чистополь,2023,100,50,40,1,м,0,0,91.16,27.15,20.7,3.25,3.37,7.49,7.81,5.01,3.61,6.88,3.51,3.65
Альметьевский государственный нефтяной институт,Альметьевск,2019,60,40,30,4,ж,4,2,31.16,39.54,18.94,2.46,9.72,3.57,9.82,4.0,2.83,3.21,2.59,6.36
Набережночелнинский машиностроительный техникум,Набережные Челны,2019,80,50,50,5,ж,2,0,52.17,41.84,46.78,4.46,2.56,7.08,4.83,2.27,4.11,9.39,5.44,8.28
Чистопольский механический колледж,Чистополь,2020,80,30,40,4,м,3,2,67.84,19.6,24.27,5.85,7.66,4.93,9.38,8.07,7.24,2.43,7.38,7.08
Набережночелнинский политехнический колледж,Набережные Челны,2020,100,30,50,3,ж,3,1,35.74,24.55,31.07,5.15,5.99,5.13,2.87,3.38,3.99,4.54,5.48,6.68
Альметьевский медицинский колледж,Альметьевск,2023,100,30,50,3,ж,0,0,99.22,29.1,24.41,8.69,7.43,6.94,8.61,6.74,4.83,3.12,7.98,5.68
Казанский колледж информационных технологий,Казань,2019,80,40,50,4,м,1,0,36.49,19.19,23.79,2.37,8.29,5.61,8.67,5.23,5.53,9.12,5.53,8.25
Казанский медицинский колледж,Казань,2019,80,30,30,2,м,0,0,37.39,18.44,29.37,2.84,8.63,7.48,2.78,9.27,4.2,6.87,5.7,5.24
Набережночелнинский машиностроительный техникум,Набережные Челны,2022,80,30,30,3,ж,1,0,30.57,17.59,17.1,3.74,9.27,8.33,3.43,5.62,9.12,5.76,6.64,4.81
Альметьевский политехнический колледж,Альметьевск,2018,80,50,40,2,ж,0,0,46.35,10.56,37.66,5.54,9.71,5.05,6.95,5.2,9.0,9.66,8.18,3.37
Набережночелнинский строительный колледж,Набережные Челны,2024,60,30,30,2,ж,2,2,57.25,16.66,23.9,8.04,4.71,9.56,2.87,5.4,5.55,2.35,3.1,6.4
Чистопольский сельскохозяйственный техникум,Чистополь,2018,60,30,30,4,м,0,0,37.25,16.39,14.05,4.25,2.98,6.62,7.66,8.29,9.02,3.24,4.11,3.85
Набережночелнинский педагогический колледж,Набережные Челны,2021,100,30,50,4,ж,2,0,69.1,16.92,15.57,9.3,5.31,9.04,4.56,8.55,5.62,8.22,4.35,5.55
Альметьевский государственный нефтяной институт,Альметьевск,2022,100,40,40,5,ж,0,0,30.09,29.62,10.58,2.82,7.78,6.41,9.18,9.08,8.45,9.77,6.94,6.43
Набережночелнинский политехнический колледж,Набережные Челны,2024,100,50,50,3,ж,1,1,74.36,35.27,25.67,9.96,2.88,6.65,7.27,5.13,7.9,4.28,4.29,8.54
Казанский колледж информационных технологий,Казань,2024,60,50,30,1,ж,0,0,46.09,34.51,26.85,7.46,9.67,4.86,5.8,10.0,6.01,6.78,6.42,4.49
Казанский авиационно-технический колледж,Казань,2021,80,50,40,1,м,1,0,68.28,40.78,25.69,3.35,2.29,8.47,9.04,9.44,9.36,8.66,9.94,2.97
Альметьевский медицинский колледж,Альметьевск,2021,80,30,40,4,м,2,1,65.62,24.91,20.54,9.73,5.46,6.86,9.75,3.48,8.88,8.81,2.19,8.07
Альметьевский государственный нефтяной институт,Альметьевск,2022,100,40,40,4,м,3,0,38.0,17.7,15.81,2.37,2.42,5.74,2.97,9.67,4.79,7.19,4.86,5.08
Чистопольский сельскохозяйственный техникум,Чистополь,2021,60,30,50,4,м,2,2,41.11,18.17,35.23,3.08,5.58,6.87,2.44,3.38,7.82,9.0,3.33,9.38
Казанский автотранспортный техникум,Казань,2019,60,50,40,5,м,5,4,53.17,39.45,29.9,2.17,9.83,7.64,7.45,8.49,6.4,4.25,5.19,2.24
Чистопольский сельскохозяйственный техникум,Чистополь,2021,60,30,50,2,м,2,1,40.61,19.49,41.6,3.61,3.85,5.45,7.53,5.06,9.14,4.87,2.89,6.6
Альметьевский государственный нефтяной институт,Альметьевск,2019,100,50,40,2,м,2,0,77.61,46.67,22.07,3.33,7.86,8.42,2.88,9.29,3.53,6.17,5.17,7.89
Альметьевский политехнический колледж,Альметьевск,2022,100,30,30,4,м,1,0,38.92,12.18,28.89,9.18,3.09,5.61,6.38,2.67,7.3,7.39,6.25,9.44
Чистопольский сельскохозяйственный техникум,Чистополь,2023,60,50,50,5,ж,3,2,41.75,23.83,14.25,9.63,2.36,8.98,2.63,7.68,7.56,4.83,6.62,4.36
Набережночелнинский машиностроительный техникум,Набережные Челны,2020,80,30,30,4,м,4,2,38.17,23.44,22.85,6.87,9.85,3.91,2.33,5.52,6.5,9.53,6.17,7.39
Чистопольский сельскохозяйственный техникум,Чистополь,2019,80,50,40,2,м,1,1,65.08,23.51,30.61,3.68,7.16,2.22,4.55,5.91,5.58,9.76,7.99,5.4
Казанский авиационно-технический колледж,Казань,2022,100,40,40,4,ж,1,0,56.65,29.38,24.51,2.04,3.0,2.3,4.23,8.7,9.03,3.54,5.32,3.65
Казанский медицинский колледж,Казань,2022,60,50,40,2,ж,0,0,52.78,27.69,21.46,8.82,5.29,3.98,6.25,7.98,8.11,2.02,7.28,8.71
Чистопольский механический колледж,Чистополь,2024,80,30,40,4,ж,0,0,56.17,13.07,24.91,2.28,6.94,8.73,8.74,9.99,4.98,5.57,6.87,5.45
Набережночелнинский политехнический колледж,Набережные Челны,2020,100,50,30,4,м,3,1,43.38,40.8,24.3,9.66,4.05,7.66,6.05,6.29,3.74,8.11,3.88,4.29
Казанский колледж информационных технологий,Казань,2018,60,40,40,2,ж,2,2,31.19,35.84,13.34,8.08,9.79,2.94,3.27,2.78,2.17,2.95,6.08,7.6
Набережночелнинский машиностроительный техникум,Набережные Челны,2022,60,30,30,4,ж,3,1,49.85,27.11,22.64,9.69,3.73,6.04,3.35,6.41,3.55,6.58,6.23,4.39
Набережночелнинский машиностроительный техникум,Набережные Челны,2024,60,30,50,2,ж,1,1,39.97,10.17,17.77,5.19,8.0,5.05,7.43,8.13,3.79,3.18,9.68,6.67
Чистопольский сельскохозяйственный техникум,Чистополь,2020,80,40,40,1,м,1,1,45.81,21.0,23.44,9.7,3.55,9.07,3.03,3.31,8.74,2.96,6.78,7.34
Альметьевский политехнический колледж,Альметьевск,2023,60,50,50,2,ж,0,0,49.37,20.0,44.53,7.63,4.81,4.63,8.4,5.69,3.13,6.5,7.16,7.1
Альметьевский политехнический колледж,Альметьевск,2020,100,50,50,5,ж,1,0,69.31,44.51,48.04,3.55,8.14,5.96,3.09,8.38,5.2,5.74,3.92,9.98
Набережночелнинский строительный колледж,Набережные Челны,2022,60,40,50,1,м,1,1,52.32,30.71,26.99,3.35,6.57,3.05,7.5,6.48,4.29,4.0,2.84,4.12
Набережночелнинский медицинский колледж,Набережные Челны,2021,100,30,30,1,м,0,0,72.54,12.88,15.55,5.94,7.12,5.71,9.39,8.92,5.1,9.25,9.51,9.29
Набережночелнинский машиностроительный техникум,Набережные Челны,2018,100,40,40,4,м,0,0,75.77,16.42,14.46,8.57,6.6,2.06,3.43,6.88,4.84,6.29,7.27,3.95
Чистопольский сельскохозяйственный техникум,Чистополь,2019,80,50,40,4,ж,3,0,52.43,48.09,14.37,5.7,2.83,3.45,3.65,2.69,2.57,4.71,2.9,4.94
Набережночелнинский машиностроительный техникум,Набережные Челны,2024,80,50,40,3,м,2,2,67.69,28.58,18.66,5.71,2.99,3.06,6.73,5.11,2.64,9.23,9.1,6.44
Альметьевский государственный нефтяной институт,Альметьевск,2018,80,50,40,4,ж,3,1,72.29,10.49,15.9,2.56,4.13,7.51,5.25,4.71,9.84,3.83,3.41,3.91
Альметьевский государственный нефтяной институт,Альметьевск,2019,60,40,50,2,ж,1,0,35.82,20.2,21.96,3.08,9.63,6.77,2.66,5.63,8.3,6.68,5.49,5.4
Набережночелнинский педагогический колледж,Набережные Челны,2021,60,50,50,2,ж,0,0,59.42,18.68,49.74,5.89,2.19,3.66,8.99,5.24,6.08,5.89,3.88,7.29
Альметьевский медицинский колледж,Альметьевск,2019,100,40,30,5,м,3,0,74.27,12.36,24.88,7.85,2.22,9.84,6.82,7.33,5.59,6.93,6.66,3.12
Казанский автотранспортный техникум,Казань,2020,100,30,30,5,ж,0,0,56.81,19.42,21.75,8.3,3.29,5.41,2.4,8.4,4.55,9.21,3.21,7.7
Альметьевский государственный нефтяной институт,Альметьевск,2023,80,50,50,4,ж,0,0,38.36,39.92,45.99,2.83,4.79,2.52,3.75,4.57,7.45,3.56,9.97,3.63
Казанский строительный колледж,Казань,2018,60,50,50,1,ж,1,1,39.44,22.5,36.06,5.69,2.85,3.81,4.97,9.5,2.27,8.23,4.07,5.34
Казанский энергетический колледж,Казань,2020,80,30,40,2,м,1,0,37.19,19.3,16.99,6.66,3.18,2.84,8.13,6.54,6.62,3.16,4.22,4.1
Альметьевский политехнический колледж,Альметьевск,2020,60,50,30,3,ж,0,0,55.91,37.61,29.44,2.88,8.79,5.43,5.65,9.69,4.04,9.92,8.38,5.46
Чистопольский механический колледж,Чистополь,2021,80,50,30,3,ж,2,1,45.19,12.35,27.54,5.72,3.8,8.06,3.45,6.41,5.42,3.99,7.89,9.52
Набережночелнинский машиностроительный техникум,Набережные Челны,2019,80,30,40,3,ж,3,3,63.63,13.21,21.59,4.41,4.36,5.24,6.6,9.18,9.58,2.3,8.32,4.74
Набережночелнинский политехнический колледж,Набережные Челны,2018,100,40,30,5,ж,3,3,80.76,35.34,27.0,6.71,8.3,6.06,5.78,8.47,9.64,2.63,2.27,9.39
Альметьевский государственный нефтяной институт,Альметьевск,2020,60,40,40,2,м,1,1,58.72,39.78,12.96,3.72,8.09,7.98,5.81,7.56,4.06,3.17,3.25,6.61
Набережночелнинский педагогический колледж,Набережные Челны,2019,100,40,40,5,ж,4,1,86.14,18.99,15.3,3.29,3.66,6.84,6.43,5.72,3.24,3.56,8.22,4.25
Казанский автотранспортный техникум,Казань,2024,100,30,30,2,ж,2,1,87.26,19.58,28.13,3.58,8.11,5.31,7.93,3.24,3.19,6.95,7.0,7.04
Казанский колледж технологий и дизайна,Казань,2018,100,40,40,3,м,3,2,56.62,24.14,29.37,3.88,5.93,5.15,2.14,4.88,3.24,2.67,4.9,6.15
Набережночелнинский педагогический колледж,Набережные Челны,2024,60,30,30,2,м,0,0,32.55,16.57,16.13,9.61,5.55,5.46,9.86,5.21,8.84,3.95,8.07,5.62
Набережночелнинский политехнический колледж,Набережные Челны,2024,100,30,40,2,ж,0,0,70.97,11.92,26.16,2.62,7.34,7.08,3.58,3.09,8.95,8.26,9.05,8.59
Чистопольский механический колледж,Чистополь,2020,80,40,50,2,ж,1,0,79.05,11.79,14.13,8.05,7.06,6.14,4.96,6.38,4.49,3.95,4.18,4.4
Чистопольский механический колледж,Чистополь,2022,60,50,50,4,ж,3,1,58.15,32.43,33.32,8.15,3.16,8.53,9.72,3.54,9.58,7.94,8.49,4.62
Чистопольский механический колледж,Чистополь,2020,100,30,50,2,м,2,0,82.39,14.35,35.52,9.62,6.04,2.27,3.53,8.7,2.91,3.33,2.03,6.77
Набережночелнинский строительный колледж,Набережные Челны,2018,80,30,30,4,м,3,3,57.48,18.37,23.2,9.63,8.06,5.22,6.06,9.53,2.93,9.89,9.73,6.92
Набережночелнинский политехнический колледж,Набережные Челны,2020,80,30,50,5,ж,4,3,66.25,25.53,44.89,7.13,7.05,6.13,8.51,2.56,2.41,2.34,2.49,3.19
Казанский строительный колледж,Казань,2024,60,30,50,2,ж,0,0,56.34,25.17,27.47,6.23,6.26,6.67,8.48,5.43,9.33,8.48,8.8,5.76
Альметьевский медицинский колледж,Альметьевск,2024,100,30,50,1,ж,1,0,49.82,19.18,12.17,9.18,6.41,6.45,4.76,3.84,5.2,4.8,2.91,6.0
Казанский педагогический колледж,Казань,2021,60,40,50,3,ж,2,0,51.35,35.7,38.32,2.78,9.36,3.67,9.37,9.44,9.68,9.6,7.46,8.07
Альметьевский политехнический колледж,Альметьевск,2024,60,30,50,3,ж,3,2,35.87,23.99,35.41,4.15,9.17,6.87,7.02,8.85,7.19,7.76,3.67,4.13
Чистопольский сельскохозяйственный техникум,Чистополь,2022,60,30,30,4,ж,4,2,48.61,26.24,13.48,6.67,3.61,6.97,8.47,8.34,2.31,6.76,8.71,8.9
Чистопольский сельскохозяйственный техникум,Чистополь,2021,80,30,50,2,м,2,1,35.66,19.7,39.36,8.21,6.12,6.37,4.26,6.8,5.29,7.98,8.03,7.53
Казанский авиационно-технический колледж,Казань,2023,80,50,30,1,ж,0,0,62.59,13.33,23.95,2.87,6.17,3.28,7.0,8.38,6.54,5.29,7.12,4.8
Чистопольский механический колледж,Чистополь,2024,100,40,50,2,ж,2,0,89.81,34.74,33.34,2.89,5.88,4.33,6.73,4.33,2.28,5.63,4.73,3.92
Набережночелнинский медицинский колледж,Набережные Челны,2019,80,50,30,2,м,1,1,73.82,16.09,15.23,6.28,9.43,4.02,9.12,5.87,2.39,2.61,2.27,7.69
Казанский колледж технологий и дизайна,Казань,2022,80,30,50,3,ж,3,0,35.66,15.86,12.58,5.48,7.24,5.17,6.27,8.14,7.72,8.79,6.98,7.49
Альметьевский политехнический колледж,Альметьевск,2018,60,40,50,2,м,1,1,36.38,13.38,13.09,6.63,6.18,8.43,8.33,4.33,4.32,6.3,9.6,4.61
Альметьевский государственный нефтяной институт,Альметьевск,2021,60,50,50,4,м,4,1,54.22,22.42,14.43,9.82,2.21,7.44,2.04,9.71,7.32,8.29,2.19,5.67
Альметьевский политехнический колледж,Альметьевск,2022,80,50,30,3,ж,1,0,68.48,44.37,12.62,7.73,9.66,8.02,4.32,4.16,4.16,4.65,4.87,2.14
Казанский строительный колледж,Казань,2019,60,50,40,4,ж,4,3,39.31,29.68,10.86,9.32,7.43,6.57,5.33,2.47,3.31,4.78,3.36,8.85
Казанский автотранспортный техникум,Казань,2023,60,30,50,3,ж,1,1,31.6,19.08,44.25,9.9,2.27,8.53,2.75,7.5,6.9,4.18,8.36,6.56
Набережночелнинский педагогический колледж,Набережные Челны,2020,60,50,40,5,м,2,2,50.54,29.55,26.4,4.89,2.37,7.77,8.49,5.89,3.06,8.44,4.88,8.5
Казанский колледж технологий и дизайна,Казань,2024,60,30,30,4,м,3,1,56.11,18.45,19.12,5.6,9.6,3.38,8.82,6.54,3.01,9.94,2.4,7.77
Набережночелнинский строительный колледж,Набережные Челны,2022,80,30,40,2,ж,0,0,68.76,26.39,26.02,7.11,8.77,5.42,6.72,5.19,4.31,4.78,6.16,6.66
Набережночелнинский медицинский колледж,Набережные Челны,2018,60,50,50,2,м,1,0,49.37,44.45,38.22,4.78,9.37,6.23,8.42,9.13,9.16,5.19,4.89,9.73
Чистопольский механический колледж,Чистополь,2019,60,40,40,3,м,2,2,48.14,16.37,32.01,8.81,7.59,2.31,4.1,3.28,3.29,2.54,8.64,3.83
Чистопольский сельскохозяйственный техникум,Чистополь,2020,60,40,40,5,ж,1,1,58.45,16.71,32.1,3.77,9.75,8.0,3.05,2.94,7.53,5.54,4.93,6.69
Набережночелнинский политехнический колледж,Набережные Челны,2023,80,30,50,5,ж,2,0,70.65,26.41,39.43,7.11,7.83,8.84,8.02,9.63,8.36,3.61,9.1,4.2
Набережночелнинский педагогический колледж,Набережные Челны,2023,80,50,50,1,м,0,0,57.69,24.61,18.43,3.95,5.63,8.05,3.04,5.66,5.83,2.13,9.26,4.91
Набережночелнинский машиностроительный техникум,Набережные Челны,2019,80,30,30,2,ж,0,0,59.35,17.04,21.79,3.48,9.47,2.18,5.92,7.51,6.09,9.48,4.73,8.18
